   1               		.file	"attach.c"
   2               	__SREG__ = 0x3f
 2209 09b6 8091 0000 		lds r24,raw
 2210               	.LVL101:
 2211 09ba 6091 0000 		lds r22,place
 2212 09be 0E94 0000 		call Lcd4_Set_Cursor
 2213               	.LM361:
 2214 09c2 80E0      		ldi r24,lo8(.LC9)
 2215 09c4 90E0      		ldi r25,hi8(.LC9)
 2216 09c6 0E94 0000 		call Lcd4_Write_String
 2217               	.LBB721:
 2218               	.LBB722:
 2219               	.LBB723:
 2220               	.LBB724:
 2221               	.LM362:
 2222 09ca CE01      		movw r24,r28
 2223               	.LVL102:
 2224               	/* #APP */
 2225               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2226 09cc 0197      		1: sbiw r24,1
 2227 09ce 01F4      		brne 1b
 2228               	 ;  0 "" 2
 2229               	/* #NOAPP */
 2230               	.LBE724:
 2231               	.LBE723:
 2232               	.LBE722:
 2233               	.LBE721:
 2234               	.LM363:
 2235 09d0 8091 0000 		lds r24,place
 2236 09d4 9091 0000 		lds r25,(place)+1
 2237               	.LVL103:
 2238 09d8 0196      		adiw r24,1
 2239 09da 9093 0000 		sts (place)+1,r25
 2240 09de 8093 0000 		sts place,r24
 2241               	.LM364:
 2242 09e2 8091 0000 		lds r24,x
 2243 09e6 9091 0000 		lds r25,(x)+1
 2244 09ea FC01      		movw r30,r24
 2245 09ec EE0F      		lsl r30
 2246 09ee FF1F      		rol r31
 2247 09f0 E050      		subi r30,lo8(-(num))
 2248 09f2 F040      		sbci r31,hi8(-(num))
 2249 09f4 F182      		std Z+1,r15
 2250 09f6 E082      		st Z,r14
 2251               	.LM365:
 2252 09f8 0196      		adiw r24,1
 2253 09fa 9093 0000 		sts (x)+1,r25
 2254 09fe 8093 0000 		sts x,r24
 2255               	.LVL104:
 2256               	.L158:
 2257               	.LM366:
 2258 0a02 C298      		cbi 56-32,2
 2259               	.LM367:
 2260 0a04 C39A      		sbi 56-32,3
 2261               	.LBB725:
 2262               	.LBB726:
 2263               	.LBB727:
 2264               	.LBB728:
 2265               	.LM368:
 2266 0a06 C801      		movw r24,r16
 2267               	.LVL105:
 2268               	/* #APP */
 2269               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2270 0a08 0197      		1: sbiw r24,1
 2271 0a0a 01F4      		brne 1b
 2272               	 ;  0 "" 2
 2273               	/* #NOAPP */
 2274               	.LBE728:
 2275               	.LBE727:
 2276               	.LBE726:
 2277               	.LBE725:
 2278               	.LM369:
 2279 0a0c B59B      		sbis 54-32,5
 2280 0a0e 00C0      		rjmp .L159
 2281               	.LM370:
 2282 0a10 8091 0000 		lds r24,raw
 2283               	.LVL106:
 2284 0a14 6091 0000 		lds r22,place
 2285 0a18 0E94 0000 		call Lcd4_Set_Cursor
 2286               	.LM371:
 2287 0a1c 80E0      		ldi r24,lo8(.LC10)
 2288 0a1e 90E0      		ldi r25,hi8(.LC10)
 2289 0a20 0E94 0000 		call Lcd4_Write_String
 2290               	.LBB729:
 2291               	.LBB730:
 2292               	.LBB731:
 2293               	.LBB732:
 2294               	.LM372:
 2295 0a24 CE01      		movw r24,r28
 2296               	.LVL107:
 2297               	/* #APP */
 2298               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2299 0a26 0197      		1: sbiw r24,1
 2300 0a28 01F4      		brne 1b
 2301               	 ;  0 "" 2
 2302               	/* #NOAPP */
 2303               	.LBE732:
 2304               	.LBE731:
 2305               	.LBE730:
 2306               	.LBE729:
 2307               	.LM373:
 2308 0a2a 8091 0000 		lds r24,place
 2309 0a2e 9091 0000 		lds r25,(place)+1
 2310               	.LVL108:
 2311 0a32 0196      		adiw r24,1
 2312 0a34 9093 0000 		sts (place)+1,r25
 2313 0a38 8093 0000 		sts place,r24
 2314               	.LM374:
 2315 0a3c 8091 0000 		lds r24,x
 2316 0a40 9091 0000 		lds r25,(x)+1
 2317 0a44 FC01      		movw r30,r24
 2318 0a46 EE0F      		lsl r30
 2319 0a48 FF1F      		rol r31
 2320 0a4a E050      		subi r30,lo8(-(num))
 2321 0a4c F040      		sbci r31,hi8(-(num))
 2322 0a4e 1182      		std Z+1,__zero_reg__
 2323 0a50 1082      		st Z,__zero_reg__
 2324               	.LM375:
 2325 0a52 0196      		adiw r24,1
 2326 0a54 9093 0000 		sts (x)+1,r25
 2327 0a58 8093 0000 		sts x,r24
 2328               	.LVL109:
 2329               	.L159:
 2330               	.LM376:
 2331 0a5c C398      		cbi 56-32,3
 2332               	.LM377:
 2333 0a5e 8091 0000 		lds r24,stop
 2334 0a62 9091 0000 		lds r25,(stop)+1
 2335               	.LVL110:
 2336 0a66 0197      		sbiw r24,1
 2337 0a68 01F4      		brne .+2
 2338 0a6a 00C0      		rjmp .L160
 2339               	.L161:
 2340               	/* epilogue start */
 2341               	.LM378:
 2342 0a6c DF91      		pop r29
 2343 0a6e CF91      		pop r28
 2344 0a70 1F91      		pop r17
 2345 0a72 0F91      		pop r16
 2346 0a74 FF90      		pop r15
 2347 0a76 EF90      		pop r14
 2348 0a78 DF90      		pop r13
 2349 0a7a CF90      		pop r12
 2350 0a7c BF90      		pop r11
 2351 0a7e AF90      		pop r10
 2352 0a80 9F90      		pop r9
 2353 0a82 8F90      		pop r8
 2354 0a84 7F90      		pop r7
 2355 0a86 6F90      		pop r6
 2356 0a88 5F90      		pop r5
 2357 0a8a 4F90      		pop r4
 2358 0a8c 3F90      		pop r3
 2359 0a8e 2F90      		pop r2
 2360 0a90 0895      		ret
 2361               	.LFE27:
 2363               	.global	get_value
 2365               	get_value:
 2366               	.LFB28:
 2367               	.LM379:
 2368               	/* prologue: function */
 2369               	/* frame size = 0 */
 2370               	.LM380:
 2371 0a92 2091 0000 		lds r18,num
 2372               	.LVL111:
 2373 0a96 3091 0000 		lds r19,num+1
 2374               	.LVL112:
 2375               	.LM381:
 2376 0a9a 4091 0000 		lds r20,num+2
 2377 0a9e 5091 0000 		lds r21,(num+2)+1
 2378               	.LVL113:
 2379               	.LM382:
 2380 0aa2 8091 0000 		lds r24,x
 2381 0aa6 9091 0000 		lds r25,(x)+1
 2382 0aaa 0197      		sbiw r24,1
 2383 0aac 01F4      		brne .L164
 2384               	.LM383:
 2385 0aae E091 0000 		lds r30,new_num
 2386 0ab2 F091 0000 		lds r31,(new_num)+1
 2387 0ab6 2083      		st Z,r18
 2388 0ab8 3183      		std Z+1,r19
 2389               	.L164:
 2390               	.LM384:
 2391 0aba 8091 0000 		lds r24,x
 2392 0abe 9091 0000 		lds r25,(x)+1
 2393 0ac2 0297      		sbiw r24,2
 2394 0ac4 01F4      		brne .L165
 2395               	.LM385:
 2396 0ac6 E091 0000 		lds r30,new_num
 2397 0aca F091 0000 		lds r31,(new_num)+1
 2398 0ace C901      		movw r24,r18
 2399               	.LVL114:
 2400 0ad0 63E0      		ldi r22,3
 2401 0ad2 220F      	1:	lsl r18
 2402 0ad4 331F      		rol r19
 2403 0ad6 6A95      		dec r22
 2404 0ad8 01F4      		brne 1b
 2405 0ada 880F      		lsl r24
 2406 0adc 991F      		rol r25
 2407               	.LVL115:
 2408 0ade 280F      		add r18,r24
 2409 0ae0 391F      		adc r19,r25
 2410 0ae2 240F      		add r18,r20
 2411 0ae4 351F      		adc r19,r21
 2412 0ae6 3183      		std Z+1,r19
 2413 0ae8 2083      		st Z,r18
 2414               	.LVL116:
 2415               	.L165:
 2416               	.LM386:
 2417 0aea 1092 0000 		sts (x)+1,__zero_reg__
 2418 0aee 1092 0000 		sts x,__zero_reg__
 2419               	.LM387:
 2420 0af2 82E0      		ldi r24,lo8(2)
 2421 0af4 90E0      		ldi r25,hi8(2)
 2422 0af6 9093 0000 		sts (raw)+1,r25
 2423 0afa 8093 0000 		sts raw,r24
 2424               	.LM388:
 2425 0afe 9093 0000 		sts (place)+1,r25
 2426 0b02 8093 0000 		sts place,r24
 2427               	/* epilogue start */
 2428               	.LM389:
 2429 0b06 0895      		ret
 2430               	.LFE28:
 2432               	.global	uart_init
 2434               	uart_init:
 2435               	.LFB31:
 2436               	.LM390:
 2437               	/* prologue: function */
 2438               	/* frame size = 0 */
 2439               	.LM391:
 2440 0b08 10BC      		out 64-32,__zero_reg__
 2441               	.LM392:
 2442 0b0a 85E0      		ldi r24,lo8(5)
 2443 0b0c 89B9      		out 41-32,r24
 2444               	.LM393:
 2445 0b0e 8AB1      		in r24,42-32
 2446 0b10 8861      		ori r24,lo8(24)
 2447 0b12 8AB9      		out 42-32,r24
 2448               	.LM394:
 2449 0b14 80B5      		in r24,64-32
 2450 0b16 8668      		ori r24,lo8(-122)
 2451 0b18 80BD      		out 64-32,r24
 2452               	/* epilogue start */
 2453               	.LM395:
 2454 0b1a 0895      		ret
 2455               	.LFE31:
 2457               	.global	uart_transmit_char
 2459               	uart_transmit_char:
 2460               	.LFB32:
 2461               	.LM396:
 2462               	/* prologue: function */
 2463               	/* frame size = 0 */
 2464               	.LVL117:
 2465               	.L170:
 2466               	.LM397:
 2467 0b1c 5D9B      		sbis 43-32,5
 2468 0b1e 00C0      		rjmp .L170
 2469               	.LM398:
 2470 0b20 8CB9      		out 44-32,r24
 2471               	/* epilogue start */
 2472               	.LM399:
 2473 0b22 0895      		ret
 2474               	.LFE32:
 2476               	.global	uart_transmit_string
 2478               	uart_transmit_string:
 2479               	.LFB33:
 2480               	.LM400:
 2481               	.LVL118:
 2482               	/* prologue: function */
 2483               	/* frame size = 0 */
 2484 0b24 FC01      		movw r30,r24
 2485 0b26 00C0      		rjmp .L174
 2486               	.LVL119:
 2487               	.L177:
 2488               	.LBB733:
 2489               	.LBB734:
 2490               	.LM401:
 2491 0b28 5D9B      		sbis 43-32,5
 2492 0b2a 00C0      		rjmp .L177
 2493               	.LBE734:
 2494               	.LBE733:
 2495               	.LM402:
 2496 0b2c 3196      		adiw r30,1
 2497               	.LBB736:
 2498               	.LBB735:
 2499               	.LM403:
 2500 0b2e 8CB9      		out 44-32,r24
 2501               	.LVL120:
 2502               	.L174:
 2503               	.LBE735:
 2504               	.LBE736:
 2505               	.LM404:
 2506 0b30 8081      		ld r24,Z
 2507 0b32 8823      		tst r24
 2508 0b34 01F4      		brne .L177
 2509               	/* epilogue start */
 2510               	.LM405:
 2511 0b36 0895      		ret
 2512               	.LFE33:
 2514               	.global	rxvalue
 2516               	rxvalue:
 2517               	.LFB34:
 2518               	.LM406:
 2519               	/* prologue: function */
 2520               	/* frame size = 0 */
 2521               	.L180:
 2522               	.LM407:
 2523 0b38 5F9B      		sbis 43-32,7
 2524 0b3a 00C0      		rjmp .L180
 2525               	.LM408:
 2526 0b3c 8CB1      		in r24,44-32
 2527 0b3e 8093 0000 		sts rxdata,r24
 2528               	/* epilogue start */
 2529               	.LM409:
 2530 0b42 0895      		ret
 2531               	.LFE34:
 2533               		.data
 2534               	.LC11:
 2535 0016 5365 6E64 		.string	"Sending MSG"
 2535      696E 6720 
 2535      4D53 4700 
 2536               	.LC12:
 2537 0022 5365 7474 		.string	"Setting UART...."
 2537      696E 6720 
 2537      5541 5254 
 2537      2E2E 2E2E 
 2537      00
 2538               	.LC13:
 2539 0033 4154 2B43 		.string	"AT+CMGF=1"
 2539      4D47 463D 
 2539      3100 
 2540               	.LC14:
 2541 003d 4154 2B43 		.string	"AT+CMGS=\"+94718724671\"\r"
 2541      4D47 533D 
 2541      222B 3934 
 2541      3731 3837 
 2541      3234 3637 
 2542               	.LC15:
 2543 0055 416C 6561 		.string	"Aleart from MEDIC BOX"
 2543      7274 2066 
 2543      726F 6D20 
 2543      4D45 4449 
 2543      4320 424F 
 2544               		.text
 2545               	.global	sendMSG
 2547               	sendMSG:
 2548               	.LFB35:
 2549               	.LM410:
 2550               	/* prologue: function */
 2551               	/* frame size = 0 */
 2552               	.LM411:
 2553 0b44 0E94 0000 		call Lcd4_Clear
 2554               	.LM412:
 2555 0b48 81E0      		ldi r24,lo8(1)
 2556 0b4a 61E0      		ldi r22,lo8(1)
 2557 0b4c 0E94 0000 		call Lcd4_Set_Cursor
 2558               	.LM413:
 2559 0b50 80E0      		ldi r24,lo8(.LC11)
 2560 0b52 90E0      		ldi r25,hi8(.LC11)
 2561 0b54 0E94 0000 		call Lcd4_Write_String
 2562 0b58 80E1      		ldi r24,lo8(10000)
 2563 0b5a 97E2      		ldi r25,hi8(10000)
 2564               	.LVL121:
 2565               	.LBB737:
 2566               	.LBB738:
 2567               	.LBB739:
 2568               	.LBB740:
 2569               	.LM414:
 2570 0b5c 29E1      		ldi r18,lo8(25)
 2571 0b5e 30E0      		ldi r19,hi8(25)
 2572               	.L184:
 2573 0b60 F901      		movw r30,r18
 2574               	.LVL122:
 2575               	/* #APP */
 2576               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2577 0b62 3197      		1: sbiw r30,1
 2578 0b64 01F4      		brne 1b
 2579               	 ;  0 "" 2
 2580               	/* #NOAPP */
 2581               	.LBE740:
 2582               	.LBE739:
 2583               	.LM415:
 2584 0b66 0197      		sbiw r24,1
 2585               	.LM416:
 2586 0b68 01F4      		brne .L184
 2587               	.LBE738:
 2588               	.LBE737:
 2589               	.LM417:
 2590 0b6a 0E94 0000 		call Lcd4_Clear
 2591               	.LVL123:
 2592               	.LM418:
 2593 0b6e 80E0      		ldi r24,lo8(.LC12)
 2594 0b70 90E0      		ldi r25,hi8(.LC12)
 2595 0b72 0E94 0000 		call Lcd4_Write_String
 2596               	.LM419:
 2597 0b76 0E94 0000 		call uart_init
 2598               	.LM420:
 2599 0b7a 80E0      		ldi r24,lo8(.LC13)
 2600 0b7c 90E0      		ldi r25,hi8(.LC13)
 2601 0b7e 0E94 0000 		call uart_transmit_string
 2602               	.L185:
 2603               	.LBB741:
 2604               	.LBB742:
 2605               	.LM421:
 2606 0b82 5D9B      		sbis 43-32,5
 2607 0b84 00C0      		rjmp .L185
 2608               	.LM422:
 2609 0b86 8DE0      		ldi r24,lo8(13)
 2610 0b88 8CB9      		out 44-32,r24
 2611 0b8a 80E1      		ldi r24,lo8(10000)
 2612 0b8c 97E2      		ldi r25,hi8(10000)
 2613               	.LVL124:
 2614               	.LBE742:
 2615               	.LBE741:
 2616               	.LBB743:
 2617               	.LBB744:
 2618               	.LBB745:
 2619               	.LBB746:
 2620               	.LM423:
 2621 0b8e 29E1      		ldi r18,lo8(25)
 2622 0b90 30E0      		ldi r19,hi8(25)
 2623               	.L186:
 2624 0b92 F901      		movw r30,r18
 2625               	.LVL125:
 2626               	/* #APP */
 2627               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2628 0b94 3197      		1: sbiw r30,1
 2629 0b96 01F4      		brne 1b
 2630               	 ;  0 "" 2
 2631               	/* #NOAPP */
 2632               	.LBE746:
 2633               	.LBE745:
 2634               	.LM424:
 2635 0b98 0197      		sbiw r24,1
 2636               	.LM425:
 2637 0b9a 01F4      		brne .L186
 2638               	.LBE744:
 2639               	.LBE743:
 2640               	.LM426:
 2641 0b9c 80E0      		ldi r24,lo8(.LC14)
 2642 0b9e 90E0      		ldi r25,hi8(.LC14)
 2643               	.LVL126:
 2644 0ba0 0E94 0000 		call uart_transmit_string
 2645               	.LVL127:
 2646 0ba4 80E1      		ldi r24,lo8(10000)
 2647 0ba6 97E2      		ldi r25,hi8(10000)
 2648               	.LVL128:
 2649               	.LBB747:
 2650               	.LBB748:
 2651               	.LBB749:
 2652               	.LBB750:
 2653               	.LM427:
 2654 0ba8 29E1      		ldi r18,lo8(25)
 2655 0baa 30E0      		ldi r19,hi8(25)
 2656               	.L187:
 2657 0bac F901      		movw r30,r18
 2658               	.LVL129:
 2659               	/* #APP */
 2660               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2661 0bae 3197      		1: sbiw r30,1
 2662 0bb0 01F4      		brne 1b
 2663               	 ;  0 "" 2
 2664               	/* #NOAPP */
 2665               	.LBE750:
 2666               	.LBE749:
 2667               	.LM428:
 2668 0bb2 0197      		sbiw r24,1
 2669               	.LM429:
 2670 0bb4 01F4      		brne .L187
 2671               	.LBE748:
 2672               	.LBE747:
 2673               	.LM430:
 2674 0bb6 80E0      		ldi r24,lo8(.LC15)
 2675 0bb8 90E0      		ldi r25,hi8(.LC15)
 2676               	.LVL130:
 2677 0bba 0E94 0000 		call uart_transmit_string
 2678               	.LVL131:
 2679 0bbe 80E1      		ldi r24,lo8(10000)
 2680 0bc0 97E2      		ldi r25,hi8(10000)
 2681               	.LVL132:
 2682               	.LBB751:
 2683               	.LBB752:
 2684               	.LBB753:
 2685               	.LBB754:
 2686               	.LM431:
 2687 0bc2 29E1      		ldi r18,lo8(25)
 2688 0bc4 30E0      		ldi r19,hi8(25)
 2689               	.L188:
 2690 0bc6 F901      		movw r30,r18
 2691               	.LVL133:
 2692               	/* #APP */
 2693               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2694 0bc8 3197      		1: sbiw r30,1
 2695 0bca 01F4      		brne 1b
 2696               	 ;  0 "" 2
 2697               	/* #NOAPP */
 2698               	.LBE754:
 2699               	.LBE753:
 2700               	.LM432:
 2701 0bcc 0197      		sbiw r24,1
 2702               	.LM433:
 2703 0bce 01F4      		brne .L188
 2704               	.L194:
 2705               	.LBE752:
 2706               	.LBE751:
 2707               	.LBB755:
 2708               	.LBB756:
 2709               	.LM434:
 2710 0bd0 5D9B      		sbis 43-32,5
 2711 0bd2 00C0      		rjmp .L194
 2712               	.LM435:
 2713 0bd4 8AE1      		ldi r24,lo8(26)
 2714               	.LVL134:
 2715 0bd6 8CB9      		out 44-32,r24
 2716 0bd8 80E1      		ldi r24,lo8(10000)
 2717 0bda 97E2      		ldi r25,hi8(10000)
 2718               	.LVL135:
 2719               	.LBE756:
 2720               	.LBE755:
 2721               	.LBB757:
 2722               	.LBB758:
 2723               	.LBB759:
 2724               	.LBB760:
